concept_id,concept_code,concept_name,vocabulary_id,form_name
40764536,61775-3,How much did pain interfere with your household chores in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 8a - version 1.0
40764538,61777-9,How much did pain interfere with your enjoyment of social activities in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 6a - version 1.0
40764538,61777-9,How much did pain interfere with your enjoyment of social activities in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 8a - version 1.0
40764555,61794-4,How much did pain interfere with your enjoyment of life in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 8a - version 1.0
40764555,61794-4,How much did pain interfere with your enjoyment of life in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 6b - version 1.0
40765080,62339-7,I felt sad in the past 7 days [PROMIS.PEDS],LOINC,PROMIS pediatric short form - depressive symptoms 8a - version 2.0
40765080,62339-7,I felt sad in the past 7 days [PROMIS.PEDS],LOINC,PROMIS pediatric short form - depressive symptoms - version 1.0
40764684,61923-9,I felt fearful in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - anxiety 4a - version 1.0
40764684,61923-9,I felt fearful in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - anxiety 7a - version 1.0
40764687,61926-2,I felt anxious in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - anxiety 7a - version 1.0
40764699,61938-7,I felt worried in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety 8b - version 1.1
40764699,61938-7,I felt worried in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety - 8a - version 1.0
40764699,61938-7,I felt worried in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - anxiety 7a - version 1.0
40764702,61941-1,I found it hard to focus on anything other than my anxiety in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - anxiety 4a - version 1.0
40764702,61941-1,I found it hard to focus on anything other than my anxiety in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - anxiety 7a - version 1.0
40764710,61949-4,I felt uneasy in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - anxiety 4a - version 1.0
40764710,61949-4,I felt uneasy in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - anxiety 7a - version 1.0
40764711,61950-2,I felt tense in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - anxiety 7a - version 1.0
40764714,61953-6,I felt worthless in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - depression 4a - version 1.0
40764714,61953-6,I felt worthless in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - depression 8b - version 1.0
40764715,61954-4,I felt that I had nothing to look forward to in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - depression 8b - version 1.0
40764716,61955-1,I felt helpless in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - depression 4a - version 1.0
40764716,61955-1,I felt helpless in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - depression 8b - version 1.0
40764720,61959-3,I felt sad in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - depression 8b - version 1.0
40764723,61962-7,I felt like a failure in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - depression 8b - version 1.0
40764727,61966-8,I felt lonely in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms 8a - version 2.0
40764727,61966-8,I felt lonely in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms - version 1.0
40764728,61967-6,I felt depressed in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - depression 4a - version 1.0
40764728,61967-6,I felt depressed in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - depression 8b - version 1.0
40764734,61973-4,I felt hopeless in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - depression 4a - version 1.0
40764734,61973-4,I felt hopeless in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - depression 8b - version 1.0
40764816,62055-9,I felt like something awful might happen in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety 8b - version 1.1
40764816,62055-9,I felt like something awful might happen in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety - 8a - version 1.0
40764817,62056-7,I got scared really easy in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety 8b - version 1.1
40764819,62058-3,I worried about what could happen to me in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety 8b - version 1.1
40764819,62058-3,I worried about what could happen to me in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety - 8a - version 1.0
40764822,62061-7,I worried when I went to bed at night in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety 8b - version 1.1
40764822,62061-7,I worried when I went to bed at night in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety - 8a - version 1.0
40764824,62063-3,I worried when I was at home in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety 8b - version 1.1
40764825,62064-1,I thought about scary things in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety - 8a - version 1.0
40764826,62065-8,I was afraid that I would make mistakes in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety - 8a - version 1.0
40764847,62086-4,I felt too sad to eat in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms - version 1.0
40764848,62087-2,I didn't care about anything in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms - version 1.0
40764849,62088-0,I wanted to be by myself in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms - version 1.0
40764850,62089-8,I thought that my life was bad in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms - version 1.0
40764851,62090-6,It was hard for me to have fun in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms 8a - version 2.0
40764851,62090-6,It was hard for me to have fun in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms - version 1.0
40764854,62093-0,I felt like I couldn't do anything right in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms 8a - version 2.0
40764854,62093-0,I felt like I couldn't do anything right in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms - version 1.0
40764855,62094-8,I felt everything in my life went wrong in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms 8a - version 2.0
40764855,62094-8,I felt everything in my life went wrong in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms - version 1.0
40764857,62096-3,Being sad made it hard for me to do things with my friends in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms - version 1.0
40764882,62121-9,I could do sports and exercise that other kids my age could do in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - physical function - mobility 8a - version 1.0
40764883,62122-7,I could keep up when I played with other kids in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - physical function - mobility 8a - version 1.0
40764886,62125-0,I could stand up by myself in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - physical function - mobility 8a - version 1.0
40764888,62127-6,I could walk up stairs without holding on to anything in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - physical function - mobility 8a - version 1.0
40764892,62131-8,I could move my legs in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - physical function - mobility 8a - version 1.0
40764898,62137-5,I have been physically able to do the activities I enjoy most in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - physical function - mobility 8a - version 1.0
40764903,62142-5,I felt angry when I had pain in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - pain interference 8a - version 2.0
40764903,62142-5,I felt angry when I had pain in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - pain interference 8a - version 1.0
40764904,62143-3,I had trouble doing schoolwork when I had pain in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - pain interference 8a - version 2.0
40764904,62143-3,I had trouble doing schoolwork when I had pain in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - pain interference 8a - version 1.0
40764905,62144-1,I had trouble sleeping when I had pain in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - pain interference 8a - version 2.0
40764905,62144-1,I had trouble sleeping when I had pain in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - pain interference 8a - version 1.0
40764909,62148-2,It was hard for me to run when I had pain in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - pain interference 8a - version 2.0
40764909,62148-2,It was hard for me to run when I had pain in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - pain interference 8a - version 1.0
40764910,62149-0,It was hard for me to walk one block when I had pain in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - pain interference 8a - version 2.0
40764910,62149-0,It was hard for me to walk one block when I had pain in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - pain interference 8a - version 1.0
40764913,62152-4,It was hard to have fun when I had pain in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - pain interference 8a - version 2.0
40764913,62152-4,It was hard to have fun when I had pain in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - pain interference 8a - version 1.0
40764933,62172-2,I could button my shirt or pants in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - physical function - upper extremity 8a - version 1.0
40764935,62174-8,I could open the rings in school binders in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - physical function - upper extremity 8a - version 1.0
40764936,62175-5,I could pour a drink from a full pitcher in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - physical function - upper extremity 8a - version 1.0
40764937,62176-3,I could pull a shirt on over my head by myself in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - physical function - upper extremity 8a - version 1.0
40764938,62177-1,I could pull open heavy doors in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - physical function - upper extremity 8a - version 1.0
40764939,62178-9,I could put on my shoes by myself in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - physical function - upper extremity 8a - version 1.0
40764940,62179-7,I could use a key to unlock a door in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - physical function - upper extremity 8a - version 1.0
37021184,91941-5,When I was in pain it showed on my face in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - pain behavior 8a - version 1.0
42869724,71969-0,PROMIS-10 Global Mental Health (GMH) score T-score,LOINC,PROMIS short form - global - version 1.2
42869724,71969-0,PROMIS-10 Global Mental Health (GMH) score T-score,LOINC,PROMIS short form - global - version 1.1
42869725,71970-8,PROMIS-10 Global Mental Health (GMH) score,LOINC,PROMIS short form - global - version 1.2
42869725,71970-8,PROMIS-10 Global Mental Health (GMH) score,LOINC,PROMIS short form - global - version 1.1
42869726,71971-6,PROMIS-10 Global Physical Health (GPH) score T-score,LOINC,PROMIS short form - global - version 1.2
42869726,71971-6,PROMIS-10 Global Physical Health (GPH) score T-score,LOINC,PROMIS short form - global - version 1.1
42869727,71972-4,PROMIS-10 Global Physical Health (GPH) score,LOINC,PROMIS short form - global - version 1.2
42869727,71972-4,PROMIS-10 Global Physical Health (GPH) score,LOINC,PROMIS short form - global - version 1.1
44817149,75260-0,What is your level of pain right now [PROMIS],LOINC,PROMIS short form - pain intensity 3a - version 1.0
44817150,75261-8,How intense was your average pain in the past 7 days [PROMIS],LOINC,PROMIS short form - pain intensity 3a - version 1.0
44817151,75262-6,How intense was your pain at its worse in the past 7 days [PROMIS],LOINC,PROMIS short form - pain intensity 3a - version 1.0
46235702,75906-8,My child had trouble sleeping when he or she had pain in past 7 days [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - pain interference 8 - version 1.0
46235702,75906-8,My child had trouble sleeping when he or she had pain in past 7 days [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - pain interference 8a - version 2.0
46235943,77579-1,PROMIS pediatric physical function: mobility - version 1.0 T-score,LOINC,PROMIS pediatric short form - physical function - mobility 8a - version 1.0
46235944,77580-9,PROMIS physical function w mobility aids - version 1.0 T-score,LOINC,PROMIS short form - physical function w mobility aids - version 1.0
46236591,77796-1,PROMIS short form - physical function 8b - version 1.2 raw score,LOINC,PROMIS short form - physical function 8b - version 1.2
46236592,77797-9,PROMIS short form - physical function 6b - version 1.2 raw score,LOINC,PROMIS short form - physical function 6b - version 1.2
46236678,77817-5,PROMIS short form - physical function 20a - version 1.0 raw score,LOINC,PROMIS short form - physical function 20a - version 1.0
46236680,77819-1,PROMIS short form - physical function 4a - version 1.0 raw score,LOINC,PROMIS short form - physical function 4a - version 1.0
46236681,77820-9,PROMIS short form - emotional distress - anxiety 4a - version 1.0 raw score,LOINC,PROMIS short form - emotional distress - anxiety 4a - version 1.0
46236682,77821-7,PROMIS short form - emotional distress - depression 4a - version 1.0 raw score,LOINC,PROMIS short form - emotional distress - depression 4a - version 1.0
46236685,77825-8,PROMIS short form - pain intensity 3a - version 1.0 raw score,LOINC,PROMIS short form - pain intensity 3a - version 1.0
46236687,77827-4,PROMIS short form - physical function 10a - version 1.0 raw score,LOINC,PROMIS short form - physical function 10a - version 1.0
46236692,77832-4,PROMIS short form - pain behavior 7a - version 1.0 raw score,LOINC,PROMIS short form - pain behavior 7a - version 1.0
46236693,77833-2,PROMIS short form - pain interference 6b - version 1.0 raw score,LOINC,PROMIS short form - pain interference 6b - version 1.0
46236695,77835-7,PROMIS short form - emotional distress - depression 8b - version 1.0 raw score,LOINC,PROMIS short form - emotional distress - depression 8b - version 1.0
46236696,77836-5,PROMIS short form - emotional distress - anxiety 7a - version 1.0 raw score,LOINC,PROMIS short form - emotional distress - anxiety 7a - version 1.0
46236698,77838-1,PROMIS short form - global - version 1.1 raw score,LOINC,PROMIS short form - global - version 1.1
46236699,77839-9,PROMIS pediatric short form - pain interference 8a - version 1.0 raw score,LOINC,PROMIS pediatric short form - pain interference 8a - version 1.0
46236703,77843-1,PROMIS pediatric short form - physical function - upper extremity 8a - version 1.0 raw score,LOINC,PROMIS pediatric short form - physical function - upper extremity 8a - version 1.0
46236704,77844-9,PROMIS pediatric short form - physical function - mobility 8a - version 1.0 raw score,LOINC,PROMIS pediatric short form - physical function - mobility 8a - version 1.0
46236705,77845-6,PROMIS pediatric short form - emotional distress - anxiety 8a - version 1.0 raw score,LOINC,PROMIS pediatric short form - emotional distress - anxiety - 8a - version 1.0
46236716,77856-3,PROMIS pain behavior - version 1.0 Tscore,LOINC,PROMIS short form - pain behavior 7a - version 1.0
46236765,77861-3,PROMIS emotional distress - depression - version 1.0 Tscore,LOINC,PROMIS short form - emotional distress - depression 4a - version 1.0
46236765,77861-3,PROMIS emotional distress - depression - version 1.0 Tscore,LOINC,PROMIS short form - emotional distress - depression 8b - version 1.0
46236766,77862-1,PROMIS emotional distress - anxiety - version 1.0 Tscore,LOINC,PROMIS short form - emotional distress - anxiety 4a - version 1.0
46236766,77862-1,PROMIS emotional distress - anxiety - version 1.0 Tscore,LOINC,PROMIS short form - emotional distress - anxiety 7a - version 1.0
46236769,77865-4,PROMIS pain interference - version 1.0 Tscore,LOINC,PROMIS short form - pain interference 6a - version 1.0
46236769,77865-4,PROMIS pain interference - version 1.0 Tscore,LOINC,PROMIS short form - pain interference 4a - version 1.0
46236769,77865-4,PROMIS pain interference - version 1.0 Tscore,LOINC,PROMIS short form - pain interference 8a - version 1.0
46236769,77865-4,PROMIS pain interference - version 1.0 Tscore,LOINC,PROMIS short form - pain interference 6b - version 1.0
46236770,77866-2,PROMIS physical function - version 1.0 Tscore,LOINC,PROMIS short form - physical function 6b - version 1.2
46236770,77866-2,PROMIS physical function - version 1.0 Tscore,LOINC,PROMIS short form - physical function 8b - version 1.2
46236770,77866-2,PROMIS physical function - version 1.0 Tscore,LOINC,PROMIS short form - physical function 4a - version 1.0
46236770,77866-2,PROMIS physical function - version 1.0 Tscore,LOINC,PROMIS short form - physical function 20a - version 1.0
46236770,77866-2,PROMIS physical function - version 1.0 Tscore,LOINC,PROMIS short form - physical function 10a - version 1.0
46236771,77867-0,PROMIS pediatric physical function - upper extremity - version 1.0 Tscore,LOINC,PROMIS pediatric short form - physical function - upper extremity 8a - version 1.0
46236773,77869-6,PROMIS pediatric pain interference - version 1.0 Tscore,LOINC,PROMIS pediatric short form - pain interference 8a - version 1.0
46236609,77873-8,PROMIS pediatric emotional distress - anxiety - version 1.0 Tscore,LOINC,PROMIS pediatric short form - emotional distress - anxiety 8b - version 1.1
46236609,77873-8,PROMIS pediatric emotional distress - anxiety - version 1.0 Tscore,LOINC,PROMIS pediatric short form - emotional distress - anxiety - 8a - version 1.0
21491772,78048-6,"Are you able to dress yourself, including tying shoelaces and buttoning your clothes [PROMIS]",LOINC,PROMIS short form - physical function 10a - version 2.0
21491790,78066-8,Are you able to sit on and get up from the toilet [PROMIS],LOINC,PROMIS short form - physical function 10a - version 2.0
21492057,78170-8,PROMIS pediatric short form - emotional distress - anxiety 8b - version 1.1 raw score,LOINC,PROMIS pediatric short form - emotional distress - anxiety 8b - version 1.1
21492093,79064-2,PROMIS short form - physical function w mobility aids - version 1.0 raw score,LOINC,PROMIS short form - physical function w mobility aids - version 1.0
1176145,89936-9,PROMIS pediatric pain interference - version 2.0 Tscore,LOINC,PROMIS pediatric short form - pain interference 8a - version 2.0
1175175,89937-7,It was hard for my child to walk one block when he or she had pain in past 7 days [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - pain interference 8 - version 1.0
1175175,89937-7,It was hard for my child to walk one block when he or she had pain in past 7 days [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - pain interference 8a - version 2.0
1176426,89940-1,It was hard for my child to pay attention when he or she had pain in past 7 days [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - pain interference 8 - version 1.0
1176426,89940-1,It was hard for my child to pay attention when he or she had pain in past 7 days [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - pain interference 8a - version 2.0
1176082,89941-9,It was hard for my child to have fun when he or she had pain in past 7 days [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - pain interference 8 - version 1.0
1176082,89941-9,It was hard for my child to have fun when he or she had pain in past 7 days [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - pain interference 8a - version 2.0
1175922,89943-5,My child felt angry when he or she had pain in past 7 days [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - pain interference 8 - version 1.0
1175922,89943-5,My child felt angry when he or she had pain in past 7 days [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - pain interference 8a - version 2.0
1175803,89950-0,PROMIS parent proxy pain interference - version 2.0 T-score,LOINC,PROMIS parent proxy short form - pain interference 8a - version 2.0
1176502,90943-2,PROMIS parent proxy short form - pain interference 8a - version 2.0 raw score,LOINC,PROMIS parent proxy short form - pain interference 8a - version 2.0
37021054,90950-7,PROMIS pediatric short form - depressive symptoms 8a - version 2.0 raw score,LOINC,PROMIS pediatric short form - depressive symptoms 8a - version 2.0
1175902,90958-0,PROMIS pediatric short form - pain interference 8a - version 2.0 raw score,LOINC,PROMIS pediatric short form - pain interference 8a - version 2.0
1175435,90972-1,PROMIS short form - pain interference 4a - version 1.0 raw score,LOINC,PROMIS short form - pain interference 4a - version 1.0
1175856,90974-7,PROMIS short form - pain interference 6a - version 1.0 raw score,LOINC,PROMIS short form - pain interference 6a - version 1.0
37021378,91955-5,When I was in pain I had to stop what I was doing in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - pain behavior 8a - version 1.0
37020094,92607-1,PROMIS short form - physical function 10b - version 2.0 raw score,LOINC,PROMIS short form - physical function 10b - version 2.0
37021518,92608-9,PROMIS short form - physical function 10a - version 2.0 raw score,LOINC,PROMIS short form - physical function 10a - version 2.0
37021071,92609-7,PROMIS pediatric short form - pain behavior 8a - version 1.0 raw score,LOINC,PROMIS pediatric short form - pain behavior 8a - version 1.0
37020274,92614-7,PROMIS parent proxy short form - anxiety 8a - version 2.0 raw score,LOINC,PROMIS parent proxy short form - anxiety 8a - version 2.0
36659754,94170-8,PROMIS parent proxy physical function - upper extremity - version 1.0 raw score,LOINC,PROMIS parent proxy short form - physical function - upper extremity 8 - version 1.0
36660408,94171-6,My child could pour a drink from a full pitcher in past 7D [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - physical function - upper extremity 8 - version 1.0
36660363,94172-4,My child could open a jar by himself or herself in past 7D [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - physical function - upper extremity 8 - version 1.0
36660368,94173-2,My child could pull open heavy doors in past 7D [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - physical function - upper extremity 8 - version 1.0
36659977,94174-0,My child could use a key to unlock a door in past 7D [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - physical function - upper extremity 8 - version 1.0
36660723,94175-7,My child could pull a shirt on over his or her head without help in past 7D [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - physical function - upper extremity 8 - version 1.0
36660642,94176-5,My child could open the rings in school binders in past 7D [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - physical function - upper extremity 8 - version 1.0
36660372,94177-3,My child could button his or her shirt or pants in past 7D [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - physical function - upper extremity 8 - version 1.0
36660592,94178-1,My child could put on his or her shoes without help in past 7D [PROMIS.PARENTPROXY],LOINC,PROMIS parent proxy short form - physical function - upper extremity 8 - version 1.0
36660476,94179-9,PROMIS parent proxy short form - pain interference 8 - version 1.0 raw score,LOINC,PROMIS parent proxy short form - pain interference 8 - version 1.0
